,compound_id,inchi_key,mass,formation_energy_cc,formation_energy_rc
256,484,NBSCHQHZLSJFNQ-VFUOTHLCSA-L,258.12,-1756.4891053619046,-0.6573493082389329
257,486,HEBKCHPVOIAQTA-SCDXWVJYSA-N,152.14600000000002,-783.6686076034661,-783.6686076034612
258,487,MEANFMOQMXYMCT-OLZOCXBDSA-M,454.42400000000004,-731.7296014044965,1.692804414941448
259,489,SJZRECIVHVDYJC-UHFFFAOYSA-M,103.098,-482.4312870360318,-42.78294277306326
260,493,KYOBSHFOBAOFBF-XVFCMESISA-K,365.168,-1887.920115033576,-1887.920115033606
261,494,IXPYGZIWHPPILV-NALJQGANSA-J,771.584,-2599.5398277003146,-5.149813862499661
262,497,RMHHUKGVZFVHED-UHFFFAOYSA-L,146.055,-951.5632340174009,-8.887883818446815
263,503,GMKMEZVLHJARHF-SYDPRGILSA-N,190.199,-687.7560708155837,-0.8271399335169032
264,514,LFLUCDOSQPJJBE-UHFFFAOYSA-K,181.017,-1453.085610514091,-1453.0856105140938
265,516,SRBFZHDQGSBBOR-ZRMNMSDTSA-N,150.13,-745.9395433830274,-745.9395433830282
266,518,LTFMZDNNPPEQNG-KVQBGUIXSA-L,345.209,-1371.8221262053762,455.22462246325875
267,520,NHZMQXZHNVQTQA-UHFFFAOYSA-O,169.203,-223.45861280128975,82.33086480647447
268,522,KDZOASGQNOPSCU-WDSKDSINSA-M,289.269,-909.8985323200855,-452.4279115111897
269,532,WFPZSXYXPSUOPY-ROYWQJLOSA-L,587.3290000000001,-2606.817068267696,-2606.8170682677037
270,533,WVDDGKGOMKODPV-UHFFFAOYSA-N,108.14,-34.40666817642922,-19.017115966916503
271,534,SXMOKYXNAPLNCW-GORZOVPNSA-J,791.51,-3235.018229616883,598.7052509817047
272,536,OFBHPPMPBOJXRT-DPXQIYNJSA-J,459.26599999999996,-1636.6128177610408,-1636.612817761045
273,537,OKZYCXHTTZZYSK-ZCFIWIBFSA-K,225.114,-1489.081908826605,456.5954257208151
274,544,CGSJXLIKVBJVRY-XTGBIJOFSA-N,384.648,-588.392180308704,-3.400882585891624
275,545,COJBGNAUUSNXHX-UHFFFAOYSA-M,144.107,-637.2773735410025,-637.277373541004
276,549,,44.013000000000005,104.20000000000017,104.199999999998
277,552,VBUYCZFBVCCYFD-JJYYJPOSSA-M,193.132,-1092.9191288503662,-1092.919128850367
278,554,NUCLJNSWZCHRKL-UHFFFAOYSA-M,175.125,-642.2830428404933,-642.2830428405055
279,557,BPMFZUMJYQTVII-UHFFFAOYSA-N,117.10799999999999,-314.35759811494006,-314.35759811494313
280,563,OTOIIPJYVQJATP-BYPYZUCNSA-M,147.151,-636.4632426311009,34.98370211018144
281,567,ZAQJHHRNXZUBTE-WUJLRWPWSA-N,150.13,-746.5587801125093,-746.5587801125145
282,572,JXOHGGNKMLTUBP-HSUXUTPPSA-M,173.145,-777.910747390134,104.58870487192233
283,577,NAQGHJTUZRHGAC-ZZZDFHIKSA-J,450.255,-1959.9163843388842,-360.36639715802636
284,578,MZFOKIKEPGUZEN-AGCMQPJKSA-I,862.57,-3533.1959267066823,-336.8640587862537
285,581,SLWWJZMPHJJOPH-PHDIDXHHSA-M,171.12900000000002,-750.6420553035937,131.8573969584591
286,585,FBPFZTCFMRRESA-KVTDHHQDSA-N,182.172,-943.7848048307604,-943.7848048307603
287,587,OVBPIULPVIDEAO-LBPRGKRZSA-L,439.389,-723.6966905145116,9.725715304930478
288,588,QVXMZFTWJVBUHP-IBOSZNHHSA-I,834.52,-3545.471287740749,-349.1394198203279
289,590,MUPFEKGTMRGPLJ-ZQSKZDJDSA-N,504.43800000000005,-2241.957081879287,0.8687614916169504
290,594,OLXZPDWKRNYJJZ-RRKCRQDMSA-N,251.24599999999998,-29.782956963260403,502.74875493064354
291,612,GMKMEZVLHJARHF-WHFBIAKZSA-N,190.199,-686.1017909485512,0.8271399335164801
292,617,OVPRPPOVAXRCED-WVZVXSGGSA-K,255.09599999999998,-1769.2998214680663,-1769.299821468068
293,621,JLVVSXFLKOJNIY-UHFFFAOYSA-N,24.304000000000002,-455.2604317624956,-455.2604317624957
294,626,SHZGCJCMOBCMKK-DHVFOXMCSA-N,164.157,-759.698470669064,-2.731223150426953
295,629,HZSAJDVWZRBGIF-UHFFFAOYSA-M,343.32,-644.3839097990741,637.0627017535377
296,630,WHBMMWSBFZVSSR-GSVOUGTGSA-M,103.098,-516.868663412945,-516.8686634129439
297,631,ROWKJAVDOGWPAT-GSVOUGTGSA-N,88.10600000000001,-294.23405143568164,16.44351529969121
298,634,GBMIGEWJAPFSQI-CAFBYHECSA-K,785.678,-2275.327510119192,39.84101915160815
299,635,SCBIBGUJSMHIAI-LHIIQLEZSA-K,773.6669999999999,-2355.009548422408,-39.84101915160976
300,649,HXEACLLIILLPRG-YFKPBYRVSA-N,129.159,-318.6760976920372,-19.783187327865686
301,650,ZAQJHHRNXZUBTE-UCORVYFPSA-N,150.13,-757.6283052594571,2.448739125846382
302,652,UBORTCNDUKBEOP-UUOKFMHZSA-N,284.228,-617.2906412371073,-251.2996638151362
303,654,SIGQQUBJQXSAMW-ZCFIWIBFSA-J,304.086,-2402.2727602682335,-456.59542572081057
304,658,MTCFGRXMJLQNBG-UWTATZPHSA-N,105.09299999999999,-522.4398438624032,72.27710031233
305,664,LOIYMIARKYCTBW-OWOJBTEDSA-M,137.119,-85.30591706833434,112.46771010689582
306,675,VNWKTOKETHGBQD-UHFFFAOYSA-N,16.043,-34.37805189490448,-34.37805189490002
307,677,NFOYYXQAVVYWKV-HDRQGHTBSA-J,875.63,-3317.857118335044,-54.24096667828283
308,684,,28.014,18.700000000000067,18.700000000000127
309,689,RFMMMVDNIPUKGG-YFKPBYRVSA-L,187.15200000000002,-810.3762515572284,-391.2800565375148
310,701,KXDHJXZQYSOELW-UHFFFAOYSA-M,60.033,-377.35547542772906,-377.3554754277243
311,703,IAZDPXIOMUYVGZ-UHFFFAOYSA-N,78.13,39.14454615811243,15.437600000001048
312,708,OINXHIBNZUUIMR-IXUYQXAASA-J,859.63,-3116.702652527342,146.9134991294287
313,711,VAAHKRMGOFIORX-IKTBLOROSA-J,877.65,-3356.2886841079107,-92.6725324511476
314,715,,58.08,51.055487809770334,51.05548780976875
315,739,XOMRRQXKHMYMOC-OAQYLSRUSA-N,399.616,-500.53870682310736,-83.37475538782581
316,745,OIPILFWXSMYKGL-UHFFFAOYSA-N,146.209,-286.08485186817643,-4.757738129923158
317,748,ROSDSFDQCJNGOL-UHFFFAOYSA-O,46.092,-3.3454636121414967,-3.345463612140881
318,751,NTGWPRCCOQCMGE-YUMQZZPRSA-L,224.169,-769.7014152554007,-73.64482933085935
319,754,JSJWCHRYRHKBBW-UHFFFAOYSA-M,131.112,-464.05840467082646,-102.66450977929149
320,755,YEMKIGUKNDOZEG-UHFFFAOYSA-M,123.024,-962.8820616221815,-48.59576352468179
321,764,GTZCVFVGUGFEME-IWQZZHSRSA-K,171.08599999999998,-916.2084285821359,-916.2084285821412
322,767,JRLGPAXAGHMNOL-LURJTMIESA-N,174.2,-485.2867592910902,391.28005653751563
323,779,PKEPPDGGTSZLBL-SKCNUYALSA-N,384.648,-581.5904151369217,3.400882585891475
324,784,JHIVVAPYMSGYDF-UHFFFAOYSA-N,98.145,-122.32967870886333,12.84019583277878
325,785,HXXFSFRBOHSIMQ-QTVWNMPRSA-L,258.12,-1755.0429066170743,-1755.042906617071
326,799,AWQIYVPBMVSGCL-PHDIDXHHSA-N,178.14,-878.9001994571506,-878.9001994571574
327,802,DKZBBWMURDFHNE-NSCUHMNNSA-N,178.187,-306.0792166392529,13.885773752784479
328,806,DQQDLYVHOTZLOR-OKQNPRBNSA-L,534.261,-2989.724254906222,0.06711060589835383
329,807,NQEQTYPJSIEPHW-MNOVXSKESA-L,285.193,-1087.4217458615383,-1087.4217458615396
330,812,ALRHLSYJTWAHJZ-UHFFFAOYSA-M,89.071,-518.4106313974793,-518.4106313974712
331,817,VCWMRQDBPZKXKG-DXNLKLAMSA-N,342.29699999999997,-1656.6790895112756,0.8687614916174332
332,819,JMFRWRFFLBVWSI-NSCUHMNNSA-N,180.203,-333.85076414482495,-13.885773752783873
333,831,WXSKVKPSMAHCSG-UHFFFAOYSA-L,160.082,-954.4291818769746,-954.4291818769692
334,837,FNZLKVNUWIIPSJ-CRCLSJGQSA-L,228.09400000000002,-1598.2076707065567,-1598.2076707065562
335,845,GEJXSVNGWOSZPC-UHFFFAOYSA-N,127.14299999999999,-279.1097230363052,19.78318732786824
336,848,YCWUVLPMLLBDCU-STQMWFEESA-L,470.44699999999995,-697.8927979853613,311.5564737314149
337,851,VYGQUTWHTHXGQB-FFHKNEKCSA-N,524.874,189.85678035491776,-77.7882476561574
338,859,LEVWYRKDKASIDU-IMJSIDKUSA-N,240.29,-666.5474895948144,-666.5474895948139
339,866,VGONTNSXDCQUGY-RRKCRQDMSA-N,252.23,-247.0863904029585,285.4453214909482
340,867,RXMWXENJQAINCC-DMTCNVIQSA-M,191.11599999999999,-1047.9371244455306,23.928080119596803
341,886,RHTAIKJZSXNELN-UHFFFAOYSA-N,113.116,-260.88344847848,196.58717233042185
342,888,PKVVTUWHANFMQC-UHFFFAOYSA-M,145.135,-599.7528515351349,71.69409320613717
343,889,OCYMERZCMYJQQO-UHFFFAOYSA-L,221.17,-899.3727933319017,-637.0627017535325
344,897,YMJBYRVFGYXULK-QZABAPFNSA-M,258.143,-1605.687290335715,-1605.6872903357323
345,903,KDXKERNSBIXSRK-RXMQYKEDSA-O,147.197,-360.05923191645405,153.54549770639403
346,905,VGGSQFUCUMXWEO-UHFFFAOYSA-N,28.054000000000002,81.42194810510313,81.42194810510092
347,928,VPVOXUSPXFPWBN-UHFFFAOYSA-N,237.21900000000002,-444.17887709572597,15.24099741919144
348,940,ZTQSAGDEMFDKMZ-UHFFFAOYSA-N,72.107,-130.17825902107,-130.17825902107512
349,941,HEBKCHPVOIAQTA-QWWZWVQMSA-N,152.14600000000002,-775.9564279536218,-775.9564279536246
350,947,FCCDDURTIIUXBY-SSDOTTSWSA-N,205.33,-90.24020468381246,11.094904548483946
351,951,RDHQFKQIGNGIED-MRVPVSSYSA-N,203.238,-605.6271018200682,-201.60242549890776
352,954,FEWJPZIEWOKRBE-XIXRPRMCSA-L,148.071,-1008.8766126902649,-66.20126249130702
353,978,QHHKKMYHDBRONY-WZZMXTMRSA-J,849.59,-3378.885077644816,-182.55320972438474
354,983,KBDKAJNTYKVSEK-PYHARJCCSA-L,212.095,-1421.4285782691536,-888.8968663752537
355,1011,HDYANYHVCAPMJV-GXNRKQDOSA-K,577.262,-3319.3082695476874,350.68597663614497
356,1023,HPEKPJGPWNSAAV-UHFFFAOYSA-M,141.10299999999998,-552.9011307183935,-27.144927685958326
357,1032,JLEBZPBDRKPWTD-TURQNECASA-O,255.24900000000002,-548.7639113230238,-258.6267844365949
358,1033,DNIAPMSPPWPWGF-UHFFFAOYSA-N,76.095,-337.5059328925753,581.1222745289498
359,1035,PCMORTLOPMLEFB-ONEGZZNKSA-M,223.205,-709.4908244216924,343.8205128665441
360,1049,AGQJQCFEPUVXNK-UHFFFAOYSA-K,296.093,-1656.1992217277912,-637.0627017535343
361,1056,GUBGYTABKSRVRQ-QRZGKKJRSA-N,342.29699999999997,-1580.969363558086,-1580.9693635580838
362,1058,TXXHDPDFNKHHGW-CCAGOZQPSA-L,140.095,-498.6112753464823,27.144927685957196
363,1062,AHLPHDHHMVZTML-SCSAIBSYSA-O,133.17,-371.34690703109624,32.411432028562324
364,1065,SHZGCJCMOBCMKK-JFNONXLTSA-N,164.157,-757.0377578894715,-0.07051037083526751
365,1088,IXZNKTPIYKDIGG-REOHCLBHSA-L,211.067,-1548.798436605953,-1548.7984366059593
366,1095,PPQRONHOSHZGFQ-WDCZJNDASA-L,228.09400000000002,-1597.9501048737968,-1597.9501048737934
367,1101,,42.018,-138.94451297372257,-138.94451297372433
368,1107,XSTXAVWGXDQKEL-UHFFFAOYSA-N,131.38,25.45548702627432,25.455487026275573
369,1116,UQIGQRSJIKIPKZ-GSVOUGTGSA-M,147.107,-780.9170887953064,-221.39379721396605
370,1122,CHDDAVCOAOFSLD-UHFFFAOYSA-L,166.02599999999998,-1294.2502640047992,-1294.2502640048008
371,1138,FBPFZTCFMRRESA-GUCUJZIJSA-N,182.172,-944.7739338372386,-14.210401431195967
372,1141,XFTRTWQBIOMVPK-YFKPBYRVSA-L,146.099,-835.6001477088364,-835.6001477088345
373,1144,VZCYOOQTPOCHFL-UPHRSURJSA-L,114.057,-592.0145328462584,-592.0145328462659
374,1145,HNEGQIOMVPPMNR-NSCUHMNNSA-L,128.084,-594.1939177793214,-594.1939177793242
375,1155,VDYDCVUWILIYQF-CSMHCCOUSA-M,378.38,-1221.401009629396,-27.498349769107136
376,1174,VLYUGYAKYZETRF-SSDOTTSWSA-N,207.35,-112.43001378078756,-11.094904548489124
377,1179,ZAQJHHRNXZUBTE-WVZVXSGGSA-N,150.13,-746.8926554522249,-746.8926554522272
378,1197,XRKBRPFTFKKHEF-DGDBGZAXSA-N,386.353,-1397.1318501547776,-343.82051286654416
379,1256,YSYKRGRSMLTJNL-URARBOGNSA-L,562.315,-2973.06438308987,105.87965027308206
380,1260,BJHIKXHVCXFQLS-UYFOZJQFSA-N,180.15599999999998,-916.31933509965,-916.3193350996504
381,1290,XFTRTWQBIOMVPK-RXMQYKEDSA-L,146.099,-846.2068168633418,-846.2068168633398
382,1292,IZSRJDGCGRAUAR-WDCZJNDASA-M,193.132,-1090.3450550164025,0.6743736406199373
383,1294,MVMSCBBUIHUTGJ-JGQUBWHWSA-L,603.328,-3111.4588930824493,-769.1998576678956
384,1296,OAKJQQAXSVQMHS-UHFFFAOYSA-N,32.046,127.9834743445,127.9834743444995
385,1300,DLRVVLDZNNYCBX-ABXHMFFYSA-N,342.29699999999997,-1576.2147226021964,-1576.2147226022048
386,1308,LXRUAYBIUSUULX-HRFVKAFMSA-M,146.123,-684.537124122671,-684.5371241226707
387,1311,PCEJMSIIDXUDSN-IUYQGCFVSA-O,133.17,-365.40196224547395,38.35637681418856
388,1320,YCFFMSOLUMRAMD-UHFFFAOYSA-L,218.106,-952.6678543250632,-53.465105072031164
389,1321,OIUJHGOLFKDBSU-HTQZYQBOSA-M,224.19299999999998,-621.8195856814452,74.23700024308897
390,1322,XRHGYUZYPHTUJZ-UHFFFAOYSA-M,155.56,-239.46664635480363,-239.46664635480468
391,1332,DDRJAANPRJIHGJ-UHFFFAOYSA-N,113.12,-23.31159081607753,-23.311590816074403
392,1341,CWNDERHTHMWBSI-YFKPBYRVSA-M,220.145,-845.7376441810002,53.46510507203232
393,1347,GLXUWZBUPATPBR-BQBZGAKWSA-L,288.257,-1133.353910118496,48.40770221507788
394,1356,UQZIYBXSHAGNOE-XNSRJBNMSA-N,666.579,-2913.128913079742,-0.8687614916169875
395,1413,SDVXSCSNVVZWDD-LURJTMIESA-K,286.218,-1230.1693145486531,-48.407702215079226
396,1449,GUYHPGUANSLONG-SNAWJCMRSA-N,143.186,-226.69829816152455,177.3263781596289
397,1450,BJEPYKJPYRNKOW-UWTATZPHSA-L,132.072,-849.4986121957023,-849.498612195697
398,1453,HJQWLHMLMCDAEL-ZTGLTYRUSA-I,878.57,-3707.2250307598238,-510.8931628393924
399,1467,QUCHWTCTBHQQDU-SCSAIBSYSA-N,131.131,-474.5261479024081,-70.76780884275053
400,1479,YNOWULSFLVIUDH-UHFFFAOYSA-N,159.185,-423.06622555270457,-19.04154923154079
401,1495,IHXBZDHPKCDGKN-TYHXJLICSA-J,869.63,-3097.669156483939,119.2783133185421
402,1497,UZYFNQCWJLIAKE-ZMIZWQJLSA-L,258.12,-1745.827889889582,-1745.8278898895783
403,1498,PTCIWUZVDIQTOW-XDJBDKDSSA-M,193.132,-1092.2220912534713,0.27822322076766715
404,1511,KNYGWWDTPGSEPD-OTWZMJIISA-L,242.12099999999998,-1588.843925883043,-670.2157184615234
405,1513,JPIJQSOTBSSVTP-STHAYSLISA-M,135.096,-818.9280247193091,-17.679392051143676
406,1526,QQVDJLLNRSOCEL-UHFFFAOYSA-N,125.064,-865.6905345728109,48.595763524681495
407,1556,RWHOZGRAXYWRNX-VFUOTHLCSA-J,336.084,-2595.4984139460635,-2595.49841394607
408,1564,NBSCHQHZLSJFNQ-SVZMEOIVSA-L,258.12,-1754.7387103736671,-1754.7387103736662
409,1576,QZNPNKJXABGCRC-LFRDXLMFSA-N,164.157,-754.2360243682103,2.731223150427178
410,1577,KNYGWWDTPGSEPD-LFRDXLMFSA-L,242.12099999999998,-1602.235143952438,-683.6069365309191
411,1578,QZNPNKJXABGCRC-FUTKDDECSA-N,164.157,-756.896737147798,0.07051037083420711
412,1611,NCYCYZXNIZJOKI-IOUUIBBYSA-N,284.443,308.18835463957043,40.54332662850441
413,1614,CWNNYYIZGGDCHS-UHFFFAOYSA-L,142.111,-587.6898981167435,-152.55706901448337
414,1628,JGSARLDLIJGVTE-MBNYWOFBSA-M,333.38,-450.91833922709384,103.59437568434703
415,1637,CGBYBGVMDAPUIH-ARJAWSKDSA-L,142.111,-587.0542596307944,-151.92143052854374
416,1667,QKEWQOJCHPFEAF-YFKPBYRVSA-O,147.197,-364.6485649820779,148.95616464077233
417,1682,IZFHMLDRUVYBGK-UHFFFAOYSA-L,142.111,-583.9387128093174,-148.805883707059
418,1699,WWMWAMFHUSTZTA-KQYNXXCUSA-I,582.123,-3675.24886847746,-3675.248868477474
419,1721,PWHULOQIROXLJO-UHFFFAOYSA-N,54.93804300000001,5.0185598011960424e-12,1.6160862284345184e-13
420,1729,LLKCTZRWBHOKFF-UHFFFAOYSA-N,102.09299999999999,-279.3457895330439,-3.318923635703077
421,1747,NGDLSXMSQYUVSJ-WHFBIAKZSA-O,147.197,-353.6609691303106,60.35185271962091
422,1786,BZHJMEDXRYGGRV-UHFFFAOYSA-N,62.5,59.66646107882799,59.666461078826075
423,1816,OKLGKGPAZUNROU-YUMQZZPRSA-M,224.19299999999998,-622.0230150539339,74.03357087060911
424,1938,VBUYCZFBVCCYFD-NUNKFHFFSA-M,193.132,-1095.7932846847211,-23.928080119592646
425,1940,ALQNUOMIEBHXQG-CRCLSJGQSA-L,212.095,-1449.8308245060327,-1449.830824506034
426,1974,JYKWMJBUIXNJOG-QEWSFFBISA-I,1067.8,-3987.4032895137416,115.78308364023276
427,1995,QIGJYVCQYDKYDW-LCOYTZNXSA-N,342.29699999999997,-1579.9045694825204,-1579.9045694825265
428,2037,TZPLBTUUWSVGCY-UHFFFAOYSA-L,429.93699999999995,-385.7030718673793,24.492258040080937
429,2089,HNEGQIOMVPPMNR-IHWYPQMZSA-L,128.084,-598.4193017107553,-598.4193017107567
430,2118,BSABBBMNWQWLLU-VKHMYHEASA-N,74.079,-287.54528739426553,631.0829200272557
431,2133,MBLBDJOUHNCFQT-XAMCCFCMSA-N,221.209,-885.4887610268539,159.4990456099294
432,2140,KBPLFHHGFOOTCA-UHFFFAOYSA-N,130.231,-138.29972671551732,-21.121366521863923
433,2209,IAVREABSGIHHMO-UHFFFAOYSA-N,122.12299999999999,-208.17839483218822,13.245354384722717
434,2221,NGHVIOIJCVXTGV-ALEPSDHESA-N,216.26,-482.47398009930896,-150.17570906127355
435,2392,NUJGJRNETVAIRJ-UHFFFAOYSA-N,128.215,-96.05699367178745,21.121366521863767
436,2433,OWBTYPJTUOEWEK-QWWZWVQMSA-N,90.12200000000001,-327.12108203506375,-16.44351529969414
437,2458,OKVJCVWFVRATSG-UHFFFAOYSA-N,124.139,-234.6691036016475,-13.245354384720978
438,2463,WBCJUEJWJADAGR-CRVKRRNDSA-J,887.64,-3336.2257831210195,-119.27831331854634
439,2482,PMMYEEVYMWASQN-QWWZWVQMSA-N,131.131,-501.4451523565793,0.012450489221695336
440,2552,FAASBXNEOGMQHS-BYPYZUCNSA-N,145.158,-474.3646745695372,-60.35185271961311
441,2644,HPXRVTGHNJAIIH-UHFFFAOYSA-N,100.161,-148.01007037442673,-12.840195832782053
442,2646,SXZYCXMUPBBULW-AIHAYLRMSA-N,178.14,-907.2029121696467,-907.2029121696507
443,2647,IMXSCCDUAFEIOE-RITPCOANSA-N,246.267,-575.6993276870913,-118.22870687819982
444,2694,UFAHZIUFPNSHSL-UHFFFAOYSA-N,217.265,-589.4391564173479,249.7183490060549
445,2700,KFZMGEQAYNKOFK-UHFFFAOYSA-N,60.096000000000004,-184.67125682564478,-184.67125682564114
446,2712,CYTYCFOTNPOANT-UHFFFAOYSA-N,165.82,27.600000000001028,27.59999999999966
447,2713,VZGDMQKNWNREIO-UHFFFAOYSA-N,153.81,-45.10000000000094,-45.10000000000001
448,2736,WSLDOOZREJYCGB-UHFFFAOYSA-N,98.95,-72.97805189489966,-72.97805189489976
449,2740,VXPBDCBTMSKCKZ-XQHNHVHJSA-M,351.464,-601.8559034471092,9.091610885811738
450,2763,XGILAAMKEQUXLS-UHFFFAOYSA-M,204.206,-255.4123871970526,-1.4238033569132702
451,2816,LRHPLDYGYMQRHN-UHFFFAOYSA-N,74.123,-171.5229745059717,-171.52297450597146
452,2820,KFUSEUYYWQURPO-UPHRSURJSA-N,96.94,27.810974052549735,27.81097405255062
453,2844,YMWUJEATGCHHMB-UHFFFAOYSA-N,84.93,-66.08902594744796,-66.08902594744995
454,2912,GMVPRGQOIOIIMI-DWKJAMRDSA-M,353.48,-620.0391252187356,-9.091610885811589
455,2930,JKLRIMRKZBSSED-UHFFFAOYSA-N,167.18,-697.357092457266,415.6578065842442
456,2959,UFLHIIWVXFIJGU-ARJAWSKDSA-N,100.161,-75.54737230794132,-21.646393226305282
457,3005,IKCLCGXPQILATA-UHFFFAOYSA-M,155.56,-237.86800844584252,-237.8680084458417
458,3006,FRIWJYNKZPJVRL-QWWZWVQMSA-M,161.134,-777.0107469852888,141.6174604362347
459,3007,PALQXFMLVVWXFD-KODRXGBYSA-M,179.149,-970.5436613411724,-22.90965720436493
460,3025,CNLFCQPCBQQMHK-XINAWCOVSA-M,177.13299999999998,-924.7243469324375,22.909657204365665
461,3026,SCSGVVIUUUPOOJ-GSVOUGTGSA-M,133.08,-783.5692406170239,17.67939205114254
462,3050,ODHCTXKNWHHXJC-GSVOUGTGSA-M,128.108,-461.14911642019206,-461.14911642020394
463,3101,UQPHVQVXLPRNCX-GSVOUGTGSA-N,120.104,-606.04344919071,-1.6939727195771246
464,3112,IZFHEQBZOYJLPK-UHFFFAOYSA-M,207.33,-279.15057859233696,-8.90163877319301
465,3153,FBPFZTCFMRRESA-UNTFVMJOSA-N,182.172,-943.2469114194719,-943.2469114194741
466,3176,CCTIOCVIZPCTGO-BYPYZUCNSA-M,253.175,-1121.9203811457076,-664.4497603368095
467,3360,JBYXPOFIGCOSSB-GOJKSUSPSA-M,279.445,-93.93148203538661,-5.263411821075657
468,3454,YMAWOPBAYDPSLA-UHFFFAOYSA-N,132.119,-520.529847432362,-520.5298474323594
469,3507,QOYUHKALUMVCHB-BYPYZUCNSA-L,348.14599999999996,-1850.888159468645,-417.9226915040028
470,3617,HSHGZXNAXBPPDL-HZGVNTEJSA-N,272.28,-785.9243093493321,-75.50985670809096
471,3644,PBKONEOXTCPAFI-UHFFFAOYSA-N,181.44,60.46646107882684,60.46646107882516
472,3649,OCJBOOLMMGQPQU-UHFFFAOYSA-N,147.0,78.32194810510144,78.32194810510036
473,3684,RAXXELZNTBOGNW-UHFFFAOYSA-N,68.079,169.48564420173165,41.5514478813713
474,3686,FIOHTMQGSFVHEZ-UHFFFAOYSA-M,160.15,-647.0065256143157,-647.0065256143155
475,3718,CDUUKBXTEOFITR-UHFFFAOYSA-N,119.12,-512.7417317129625,-512.741731712961
476,3723,KDVFRMMRZOCFLS-UHFFFAOYSA-M,115.109,-460.4007791265838,-460.40077912659103
477,3741,ZPJHINFPRQWKIH-UHFFFAOYSA-L,431.95300000000003,-434.6875879475467,-24.4922580400816
478,3747,LULAYUGMBFYYEX-UHFFFAOYSA-M,155.559,-245.96713649575193,-245.9671364957508
479,3789,UGKYJAWJZICPEX-UHFFFAOYSA-M,144.107,-595.8561362581448,-595.8561362581439
480,3909,MVPPADPHJFYWMZ-UHFFFAOYSA-N,112.56,102.27743513137624,102.27743513137534
481,3930,LJCWONGJFPCTTL-SSDOTTSWSA-N,167.16400000000002,-429.99755324259445,-46.58133337691982
482,3970,TVISEJUYYBUVNV-UHFFFAOYSA-L,123.98899999999999,-1236.0968636598595,-598.7052509817023
483,4004,DQQLZADYSWBCOX-REOHCLBHSA-M,157.106,-615.4832624298251,-615.483262429831
484,4070,QDSLHWJDSQGPEE-WCTZXXKLSA-L,299.173,-1726.39472443354,-263.74611379491205
485,4074,VIHYIVKEECZGOU-UHFFFAOYSA-N,110.116,86.38274843899356,-41.55144788137042
486,4131,UTYVDVLMYQPLQB-UHFFFAOYSA-M,192.195,-344.03778042082723,-121.82333654742975
487,4136,UUZLOPBEONRDRY-UHFFFAOYSA-L,195.072,-1102.2011698281951,-1102.2011698282092
488,4149,MVKRISPIRVEPFM-UHFFFAOYSA-N,196.122,-428.1421713584345,-14.94203083414015
489,4187,RAHZWNYVWXNFOC-UHFFFAOYSA-N,64.06,-300.7000000000002,-300.7000000000002
490,4225,VRZJGNXBSRQZGM-UHFFFAOYSA-M,195.115,-398.25810969015043,14.942030834140068
491,4377,LGEQQWMQCRIYKG-DOFZRALJSA-N,347.543,119.09252948042584,98.99340598986858
492,4400,HEDRZPFGACZZDS-UHFFFAOYSA-N,119.37,-66.544512973726,-66.54451297372474
493,4401,NEHMKBQYUWJMIP-UHFFFAOYSA-N,50.49,-52.73353892117678,-52.7335389211743
494,4521,JOYGYOHHMWVUFM-UHFFFAOYSA-L,245.15,-1528.6727056257532,-415.6578065842414
495,4620,YYLQUHNPNCGKJQ-NCGGTJAESA-M,148.095,-846.1921334608076,96.48321673815171
496,4643,LGXVIGDEPROXKC-UHFFFAOYSA-N,96.94,32.21097405254884,32.210974052550256
497,4695,NSTREUWFTAOOKS-UHFFFAOYSA-M,139.106,-398.66789675633913,-398.6678967563391
498,4851,FYGDTMLNYKFZSV-ZWSAEMDYSA-N,504.43800000000005,-2244.86355004337,-2244.8635500433684
499,4983,FDJKUWYYUZCUJX-PGIATKPXSA-M,324.263,-1517.0860552071108,-236.5389311294009
500,5184,BBYDXOIZLAWGSL-UHFFFAOYSA-M,139.106,-388.1660222564553,-388.16602225645704
501,5400,BDERNNFJNOPAEC-UHFFFAOYSA-N,60.096000000000004,-175.85610378980024,-175.85610378979987
502,5465,DLRVVLDZNNYCBX-LIZSDCNHSA-N,342.29699999999997,-1586.6358836858985,-1586.6358836859006
503,5713,MXNBDFWNYRNIBH-UHFFFAOYSA-M,139.106,-393.1674184492063,-393.1674184492075
504,6927,ROHFNLRQFUQHCH-RXMQYKEDSA-N,131.175,-348.68699575721456,-348.6869957572129
505,6935,BJHIKXHVCXFQLS-PUFIMZNGSA-N,180.15599999999998,-911.443822595985,-0.24615004295607243
506,6982,XEKOWRVHYACXOJ-UHFFFAOYSA-N,88.10600000000001,-337.6561037898004,-337.65610378979926
507,7631,UOCLXMDMGBRAIB-UHFFFAOYSA-N,133.4,-69.03353892117754,-69.03353892117507
508,7632,SCYULBFZEHDVBN-UHFFFAOYSA-N,98.95,-68.67805189490039,-68.67805189489988
509,7633,GBDZXPJXOMHESU-UHFFFAOYSA-N,215.88,55.81097405255232,55.81097405255025
510,7798,WTIIULQJLZEHGZ-AWFVSMACSA-L,160.126,-829.7447701502554,-394.61194104801064
511,7804,ATCRIUVQKHMXSH-UHFFFAOYSA-M,190.0,-276.42349547211796,-276.42349547211717
512,8576,,28.01,-119.90000000000022,-119.90000000000018
